# External dependency pins — recovered from .gitmodules at 391d9be7^ (933 lines, 311 submodules).
#
# 391d9be7 moved external deps to the shared cache /opt/laplace/external and deleted
# .gitmodules, which was the ONLY record of which commit of each dependency the build
# is pinned to. Nothing replaced it, so from that commit forward the repo could not
# say which geos/proj/gdal/tree-sitter it builds against — a reproducibility loss, not
# just a broken script.
#
# The cache is provisioned ONCE by scripts/bootstrap-laplace-runner.sh. Nothing reads
# this file per build; it exists so the pin set is recorded in the repository and a
# cache can be rebuilt or audited against it.
#
# path<TAB>url<TAB>pinned-commit
external/blake3	https://github.com/BLAKE3-team/BLAKE3.git	95e42b84fc4709974c7b23c7ae885989ab36c31e
external/cutechess	https://github.com/cutechess/cutechess.git	e471973ad41c9c891da1de08d8b9ad630f001168
external/eigen	https://gitlab.com/libeigen/eigen.git	3147391d946bb4b6c68edd901f2add6ac1f31f8c
external/fathom	https://github.com/jdart1/Fathom	c9c6fef0dddc05d2e242c183acf5833149ab676d
external/gdal	https://github.com/OSGeo/gdal.git	501754d048e07b07932ec268b6ed3c43ea0819e3
external/geos	https://github.com/libgeos/geos.git	b74fefb7be4ba6c833760106f95f0f495b832c43
external/googletest	https://github.com/google/googletest.git	b514bdc898e2951020cbdca1304b75f5950d1f59
external/postgis	https://github.com/postgis/postgis.git	3d12666588a84b23a3147618eaa9b40b0fe5e796
external/postgresql	https://git.postgresql.org/git/postgresql.git	62d6c7d3df6287f1bd83199c1a746e50d31571a0
external/proj	https://github.com/OSGeo/PROJ.git	875a485fa5ef435c57f7682f904dd31ca92253ab
external/spectra	https://github.com/yixuan/spectra.git	6841bcbacaa0f0a8446210314e682057a084be4e
external/tree-sitter	https://github.com/tree-sitter/tree-sitter.git	da6fe9beb4f7f67beb75914ca8e0d48ae48d6406
external/tree-sitter-grammars/tree-sitter-ada	https://github.com/briot/tree-sitter-ada	6b58259a08b1a22ba0247a7ce30be384db618da6
external/tree-sitter-grammars/tree-sitter-agda	https://github.com/tree-sitter/tree-sitter-agda	e8d47a6987effe34d5595baf321d82d3519a8527
external/tree-sitter-grammars/tree-sitter-angular	https://github.com/dlvandenberg/tree-sitter-angular	38a8014ed5452cd6b7cf1399c00177a1f5374256
external/tree-sitter-grammars/tree-sitter-arduino	https://github.com/ObserverOfTime/tree-sitter-arduino	11dd46c9ae25135c473c0003a133bb06a484af0c
external/tree-sitter-grammars/tree-sitter-asm	https://github.com/RubixDev/tree-sitter-asm	839741fef4dab5128952334624905c82b40c7133
external/tree-sitter-grammars/tree-sitter-astro	https://github.com/virchau13/tree-sitter-astro	213f6e6973d9b456c6e50e86f19f66877e7ef0ee
external/tree-sitter-grammars/tree-sitter-authzed	https://github.com/mleonidas/tree-sitter-authzed	83e5c26a8687eb4688fe91d690c735cc3d21ad81
external/tree-sitter-grammars/tree-sitter-awk	https://github.com/Beaglefoot/tree-sitter-awk	34bbdc7cce8e803096f47b625979e34c1be38127
external/tree-sitter-grammars/tree-sitter-bash	https://github.com/tree-sitter/tree-sitter-bash	a06c2e4415e9bc0346c6b86d401879ffb44058f7
external/tree-sitter-grammars/tree-sitter-bass	https://github.com/vito/tree-sitter-bass	28dc7059722be090d04cd751aed915b2fee2f89a
external/tree-sitter-grammars/tree-sitter-beancount	https://github.com/polarmutex/tree-sitter-beancount	c5e6cdf260629f76035a0c0de830947f385ae622
external/tree-sitter-grammars/tree-sitter-bibtex	https://github.com/latex-lsp/tree-sitter-bibtex	8d04ed27b3bc7929f14b7df9236797dab9f3fa66
external/tree-sitter-grammars/tree-sitter-bicep	https://github.com/amaanq/tree-sitter-bicep	bff59884307c0ab009bd5e81afd9324b46a6c0f9
external/tree-sitter-grammars/tree-sitter-bitbake	https://github.com/amaanq/tree-sitter-bitbake	a5d04fdb5a69a02b8fa8eb5525a60dfb5309b73b
external/tree-sitter-grammars/tree-sitter-blade	https://github.com/EmranMR/tree-sitter-blade	5dbdcb0ccbe91e64b038b41545d3acc26c74907a
external/tree-sitter-grammars/tree-sitter-blueprint	https://gitlab.com/gabmus/tree-sitter-blueprint.git	355ef84ef8a958ac822117b652cf4d49bac16c79
external/tree-sitter-grammars/tree-sitter-bp	https://github.com/ambroisie/tree-sitter-bp	ee641d15390183d7535777947ce0f2f1fbcee69f
external/tree-sitter-grammars/tree-sitter-brightscript	https://github.com/ajdelcimmuto/tree-sitter-brightscript	253fdfaa23814cb46c2d5fc19049fa0f2f62c6da
external/tree-sitter-grammars/tree-sitter-c	https://github.com/tree-sitter/tree-sitter-c	b780e47fc780ddc8da13afa35a3f4ed5c157823d
external/tree-sitter-grammars/tree-sitter-c-sharp	https://github.com/tree-sitter/tree-sitter-c-sharp	cac6d5fb595f5811a076336682d5d595ac1c9e85
external/tree-sitter-grammars/tree-sitter-caddy	https://github.com/opa-oz/tree-sitter-caddy	9b3fde99d3d74345b85b655a6d8065e004fbe26f
external/tree-sitter-grammars/tree-sitter-cairo	https://github.com/amaanq/tree-sitter-cairo	6238f609bea233040fe927858156dee5515a0745
external/tree-sitter-grammars/tree-sitter-capnp	https://github.com/amaanq/tree-sitter-capnp	7b0883c03e5edd34ef7bcf703194204299d7099f
external/tree-sitter-grammars/tree-sitter-chatito	https://github.com/ObserverOfTime/tree-sitter-chatito	c0ed82c665b732395073f635c74c300f09530a7f
